1.0,0.32673181135606866,0.504467601719897,0.29134314318934995,0.7182426802565542,1.0
1.0,0.5152952186119394,0.47276141121688353,0.27391533446847793,0.8099492316933748,1.0
1.0,0.5061531988363911,0.8400796109577724,0.29111669490012326,0.3783498362625225,0.0
1.0,0.4353137899265127,0.5170558591036256,0.5010821615360161,0.6190148623248783,0.0
1.0,0.7164610038666057,0.9203514898890327,0.08458714557576655,0.36331311643769254,0.0
1.0,0.5417622436469419,0.5315867740663549,0.1439557903263033,0.8185943767318387,1.0
1.0,0.17286556834751574,0.6432490283332395,0.2592523722635684,0.670885732555661,1.0
1.0,0.6945308929465276,0.8143600142698887,0.06794755109239527,0.6360571240335613,0.0
1.0,0.44154025840243166,0.5757224131132765,0.13454947677380866,0.6870472997849129,1.0
1.0,0.8936356975487315,0.6546724497268067,0.15466418154185158,0.8672079369077839,0.0
1.0,0.7990815904589871,0.42132221784111606,0.32951274424843124,0.8626930455170809,0.0
1.0,0.33006884444347717,0.6542068007285153,0.21268502349401003,0.6371810025771697,1.0
1.0,0.36067524139081736,0.5511688165380498,0.21775964256008504,0.6948146569263859,1.0
1.0,0.6942697338353391,0.8143600142698887,0.21992396563211733,0.5920805317108144,0.0
1.0,0.6202746523319332,0.5967066599072457,0.09440280795878642,0.7513176507062995,1.0
1.0,0.757129281014458,0.5078863666234814,0.34037355258172824,1.0,0.0
1.0,0.5684512539264547,0.7695225220150583,0.2668640831239413,0.7460557676284224,0.0
1.0,0.4105929037265954,0.8992170337407761,0.10160125069132049,0.19455693995000675,0.0
1.0,0.38146640840932333,0.5132482397341295,0.18693872396389022,0.7112271591063227,1.0
1.0,0.8557821352659108,0.8896562083403743,0.04190164305652934,0.3433933381130466,0.0
1.0,0.8629930285026152,0.7992076456561332,0.128169731702325,0.6800317786346813,0.0
1.0,0.43865445022379884,0.4381081131827484,0.2216776334411866,0.7691073885325634,1.0
1.0,0.7788780314406551,0.8808764715822678,0.06003492529383843,0.42044683860716564,0.0
1.0,0.8067204944612505,0.9349593495934959,0.07283360840994109,0.36719824829964925,0.0
1.0,0.46453096549072526,0.6343153269869881,0.08612002630283976,0.4917356172612242,1.0
1.0,0.3772298272722656,0.9613023151016729,0.34671410468007646,0.44061852074331004,0.0
1.0,0.3713392384310141,0.9203514898890327,0.3507814643365718,0.46328986377816966,0.0
1.0,0.3543421329444964,0.5615802024071048,0.20223748328855173,0.6401941597070165,1.0
1.0,0.12731506670438963,0.7862295574456899,0.2332821066658538,0.055370395488984085,1.0
1.0,0.7464652839742613,0.5479051427927674,0.29902932069868005,0.8008041544751681,0.0
1.0,0.32396787742932376,0.6467489062881391,0.170445885391037,0.48671691824752455,1.0
1.0,0.3528332136354073,0.24679396909442533,0.5184315843106174,0.7300191834441063,1.0
1.0,0.5543609944358601,0.6957809947614487,0.003170276049174116,0.17125583738640104,1.0
1.0,0.66815382271649,0.6479130287838675,0.24555834745006164,0.7901544364136648,0.0
1.0,0.4547882797594434,0.49483204716573725,0.21477444443960583,0.8086964946615769,1.0
1.0,0.32553483209645473,0.49856174543269677,0.2948879298707067,0.8710833801616059,1.0
1.0,0.343409722373356,0.9845359469760979,0.358393610674424,0.42107659813591175,0.0
1.0,0.3870595660406102,0.2753900749169154,0.43302138629900755,0.7791297692173542,1.0
1.0,0.6950604655886599,0.731136521526878,0.23305822769375484,0.6099947681516074,0.0
1.0,0.5859032115316256,0.8384498394637526,0.18828217198747565,0.5871974732109986,0.0
1.0,0.7599077237807135,0.7698342064252051,0.200856584201748,0.7172399093146278,0.0
1.0,0.6182941957387538,0.5472836515894027,0.14439997735517107,0.8261107989226266,1.0
1.0,0.49235311613600585,0.4692652884958411,0.29037202841055076,0.833753173019164,1.0
1.0,0.17848048923806828,0.6423965902476577,0.2546998906951527,0.6495921095975352,1.0
1.0,0.6913244394147133,0.34812144426294145,0.490857150322471,0.7702348518611816,0.0
1.0,0.777920448032964,0.618073940554648,0.2589910857759991,0.7957922374871625,0.0
1.0,0.5464972034211844,0.8588858221145721,0.19059542835742252,0.5813067994651888,0.0
1.0,0.756389330199424,0.3607089881522372,0.41693920298911746,0.9120565039626407,0.0
1.0,0.7804377316880309,0.9050451566871327,0.0490304093923783,0.28088243842889526,0.0
1.0,0.5476883791449941,0.7925233293903376,0.2839922833390671,0.47594318600189894,0.0
1.0,0.4869014196899461,0.5069539420567415,0.4438778398575118,0.7776260972348712,0.0
1.0,0.8362750005440813,0.6335379935785501,0.13850796706048346,0.7914071734454629,0.0
1.0,0.30842891031360853,0.2572823372575527,0.5582821284397278,0.8198471137636367,1.0
1.0,0.5267223806103869,0.5201641037195591,0.15380629090766573,0.8100751835991241,1.0
1.0,0.7835934042815585,0.8899678927505209,0.04425322144465301,0.28639525645745734,0.0
1.0,0.5037321813314761,0.8797123490865393,0.2369014906394116,0.606361540101149,0.0
1.0,0.3672550001088163,0.6453482040594077,0.15249985846981923,0.3897533280368942,1.0
1.0,0.4006035677236356,0.45986218291744113,0.3222751085427617,0.8034346115836998,1.0
1.0,0.7791029184530675,0.38930509397472723,0.34556008935997873,0.7691073885325634,0.0
1.0,0.43904183623872844,0.2168760209542049,0.5254819647001956,0.7957922374871625,1.0
1.0,0.04076983902442565,0.7557708556300343,0.2773860899783568,0.12152421183172822,1.0
1.0,0.7274079232772567,0.34796747967479674,0.39671562885125394,0.6835390547793904,0.0
1.0,0.5878183783470079,0.5449524024108601,0.4677594248213453,0.7074679791501153,0.0
1.0,0.778812741662858,0.7831990837229389,0.16402694734641798,0.8015559904664096,0.0
1.0,0.4457920738209754,0.29815805779304905,0.4214551044492734,0.793787664464123,1.0
1.0,0.5030639767278214,0.5071094087384291,0.22525987118576163,0.8808591857693723,1.0
1.0,0.7643909551894491,0.6037777652603316,0.3125378321060126,0.8336281899742283,0.0
1.0,0.8185742163413059,0.3302502863365816,0.37981039310552056,0.7067161431588738,0.0
1.0,0.5167671403802766,0.38752135789256276,0.2900715489498461,0.8941422675218478,1.0
1.0,0.0,0.851349067763195,0.23969986892127876,0.3197143798321933,1.0
1.0,0.5639194179053588,0.8574888751196981,0.13660493047602043,0.35755808320576665,0.0
1.0,0.836478124297228,0.7843669614525245,0.08738726576755085,0.6178909837812699,0.0
1.0,0.3808207650511074,0.33421205805591536,0.5006684579306981,0.8011800724707887,1.0
1.0,0.18660543936393248,0.2234814773089994,0.7512683281584093,0.6217761156432267,1.0
1.0,0.5524146336155302,0.7082145740625998,0.2766762616871269,0.7218759083070126,0.0
1.0,0.8758115882101171,0.49490940498319524,0.2575731711034564,0.8710833801616059,0.0
1.0,0.2277597626353856,0.023387596462569698,0.9686935240144057,0.5393357490262949,1.0
1.0,0.4255297540026261,0.6002778873054319,0.1202962988769036,0.6226480903753367,1.0
1.0,0.810949821178553,0.7696013819260594,0.1744392138760544,0.8363845989885093,0.0
1.0,0.6021313485240882,0.6688146604329784,0.02544494911445654,0.5108996841513748,1.0
1.0,0.7581956807184776,0.8354944704181453,0.09813484995623452,0.70533842308214,0.0
1.0,0.532203820177443,0.4827097767513472,0.26440145797860065,0.8348809270060263,1.0
1.0,0.5929545075337149,0.8440451379109635,0.13582107101331256,0.690805510880307,0.0
1.0,0.6162992303060639,0.8582624532942789,0.13126597658002118,0.6914323638266126,0.0
1.0,0.882362329249095,0.6455059238814097,0.17559758397094494,0.8608134555389773,0.0
1.0,0.5287819103788983,0.34633395294691977,0.42928934430155946,0.6668765865095819,0.0
1.0,0.6099371041807221,0.3304042509247263,0.5935079017388616,0.5583835526188308,0.0
1.0,0.517483877052094,0.8091552601438254,0.24190164305652936,0.3956440017827039,0.0
1.0,0.5440277989365021,0.6598809590867271,0.020445667652297363,0.3420175557579398,1.0
1.0,0.4038390389344709,0.5724591148913798,0.5584693837558191,0.8386391381014203,0.0
1.0,0.3600586157116223,0.15688616008561931,0.6518270457643283,0.7501898967194373,1.0
1.0,0.5408612447133416,0.8975835070128992,0.1824258708460892,0.3735927296684558,0.0
1.0,0.323880824392261,0.9322405602808914,0.31447570688881826,0.4270835351793361,0.0
1.0,0.8214397121446241,0.5310430162038341,0.2923882891396271,0.9584068052783535,0.0
1.0,0.3403918837551778,0.6374246606207401,0.13194096667290853,0.5239308620923518,1.0
1.0,0.4035706254035271,0.15051352822997047,0.6423858940134911,0.7288914294572442,1.0
1.0,0.31281057984577104,0.8943202087910025,0.17223569783088669,0.23264285852694402,0.0
1.0,0.27238895296959675,0.5082750333277004,0.27268511058950584,0.7671028155095239,1.0
1.0,0.8709003460358223,0.659956063763871,0.16790705168682205,0.8462815121979576,0.0
1.0,0.7852401575659971,0.6528098537336413,0.2608566712972439,0.7967950084290891,0.0
1.0,0.7443252301464668,0.7795489964137516,0.1724621461201134,0.7842666692502955,0.0
1.0,0.7904488309502564,0.8952515067875851,0.06369293611980857,0.3734667777627066,0.0
1.0,0.5363772878626303,0.7216583112713343,0.318730321861405,0.7235045633344314,0.0
1.0,0.3816622777427147,0.24640342477327773,0.4823479203772977,0.7788798031274827,1.0
1.0,0.5225967920955842,0.5689629921703374,0.16839478646361805,0.7059652760284457,1.0
1.0,0.6690968972846707,0.3451698304511913,0.3893996071993137,0.7033338500591004,0.0
1.0,0.8417883595580606,0.3869768489832704,0.34331738034167564,0.8162138857131783,0.0
1.0,0.8422236247433749,0.8002966634747178,0.145597540423197,0.7263859553936481,0.0
1.0,0.5425870711731122,0.391092585290749,0.36473851754756503,0.6672544422268297,0.0
1.0,0.5298120379841418,0.5182992545860793,0.21768517591112777,0.7768752301044431,1.0
1.0,0.12472523885177048,0.7624514166619726,0.2215282646657928,0.09797120545662415,1.0
1.0,0.6452008386109237,0.5136367831615313,0.4399237043456298,0.7297682484934214,0.0
1.0,0.4752994261753974,0.5339957565857414,0.20723720022819023,0.8264867169182475,1.0
1.0,0.5328139168788585,0.761441258754389,0.21567022161448923,0.7079698490514852,0.0
1.0,0.3657823528985034,0.9526014382545673,0.34104418789982277,0.44524967543162747,0.0
1.0,0.9213258177544669,0.4970074541392065,0.24675242669825329,0.8960218574999516,0.0
1.0,0.4804319281522267,0.4892371242419121,0.5640304311662522,0.832751370938051,0.0
1.0,0.2176688647558525,0.6649317486246457,0.21458806007847303,0.3852384366461914,1.0
1.0,0.2328378564640507,0.008235227848814237,0.9963419891740298,0.493615207239328,1.0
1.0,0.2935210777165988,0.15797517790420396,0.655519894788641,0.704336621001027,1.0
1.0,0.7055503565547309,0.538502788261139,0.4108947755766811,0.7351560834770476,0.0
1.0,0.4411528723875021,0.430567603597514,0.22794628820770532,0.772364698587401,1.0
1.0,0.5462940796680377,0.512705833755797,0.284288408024979,0.7082178774197299,0.0
1.0,0.77564256022982,0.3677838487391802,0.37641802354191256,0.762091518592439,0.0
1.0,0.7511951656546751,0.5567622373683321,0.32339428566451683,0.9648012866471602,0.0
1.0,0.336982306470217,0.6513340468277662,0.19984932479216838,0.6418218458736218,1.0
1.0,0.43151465030069563,0.5064879175350645,0.19074479713281628,0.7629684926463464,1.0
1.0,0.709917517247383,0.8666554009650952,0.08634211981727366,0.6608599608580231,0.0
1.0,0.5749591938888768,0.8288139093862069,0.1709292653930402,0.6206522370996183,0.0
1.0,0.7771006986006224,0.3747760941812651,0.40414051987301475,0.889123568508148,0.0
1.0,0.5183065282523377,0.7580239959443474,0.3178724312272191,0.6781521886565776,0.0
1.0,0.5573149941601921,0.5116164028614881,0.4771265454007046,0.6317941364543569,0.0
1.0,0.6446567571292809,0.804881804014345,0.22287171268937828,0.46454938283566183,0.0
1.0,0.374103172357759,0.9598265081957978,0.3192877330348861,0.2518166140252291,0.0
1.0,0.6100967014153372,0.6490771512795959,0.05358114905087685,0.6079892262677543,1.0
1.0,0.3334856761481933,0.5096738579395031,0.3144016757173403,0.8727207549363458,1.0
1.0,0.30599142527584927,0.941876490358437,0.3407829014122535,0.22212103009281686,0.0
1.0,0.39878270836507135,0.45465742879137794,0.33626699995209747,0.8109520026353014,1.0
1.0,0.6412761975233411,0.606417694661935,0.3387666406831771,0.7991754994477492,0.0
1.0,0.35737448040218506,0.4607183762368801,0.28063475197380167,0.798047745460887,1.0
1.0,0.5889645766683351,0.8490959274488817,0.13958795120910322,0.6534675528513574,0.0
1.0,0.3944735830304613,0.9207382789763232,0.35137806848318837,0.36569651403879316,0.0
1.0,0.9209630967667051,0.7119435212827879,0.13178854955515978,0.7699843044548219,0.0
1.0,0.7003779552692477,0.7689029084286224,0.21264757243079174,0.8061910205979809,0.0
1.0,0.382039507569987,0.6182279051427928,0.13511124272208264,0.575919933342376,1.0
1.0,0.5133778754706304,0.6538951163183687,0.03693719979271273,0.3388881353304784,1.0
1.0,0.31715597727915734,0.6587919412681424,0.21567022161448923,0.6386924254461603,1.0
1.0,0.8000101561876574,0.4033722000037552,0.3259679575670744,0.8112019687251729,0.0
1.0,0.4001030127605243,0.594141835182786,0.20962535872457358,0.6011006258840855,1.0
1.0,0.3710708249000703,0.560727764321523,0.24205057635444382,0.6587381556765555,1.0
1.0,0.3559743773894245,0.6577817833605587,0.19555812971132197,0.6450772182068324,1.0
1.0,0.3521295349191495,0.5580052197750615,0.20697634921810018,0.6825372526982774,1.0
1.0,0.82654682365231,0.8849171032126026,0.02641606389325577,0.399519445036526,0.0
1.0,0.6591655966397528,0.7719333821513735,0.24970017375551426,0.5473579165617067,0.0
1.0,0.6786582225220715,0.8706960325954298,0.09178994308309346,0.4711860794078323,0.0
1.0,0.42373791232308283,0.6389004675266152,0.17160425548592756,0.5730424167264131,1.0
1.0,0.32628929175099924,0.6174505717343547,0.20294644062482312,0.4858449435154145,1.0
1.0,0.21691440510130797,0.6518748005032012,0.20406561774657825,0.3738446334799542,1.0
1.0,0.8528586041045506,0.7759740137817082,0.14324596203507337,0.7287664464123084,0.0
1.0,0.46866598475120963,0.58023244897576,0.13235031550343374,0.6966942469044897,1.0
1.0,0.4526192082526279,0.2598471619820124,0.48455143642246534,0.8231044238184742,1.0
1.0,0.7959984620630118,0.8947069978782929,0.058767685829127364,0.3680799116398938,0.0
1.0,0.7966368510014726,0.431344937005952,0.33753423941680855,0.8732148739512081,0.0
1.0,0.5995632839307349,0.5078086332826376,0.5128705369001842,0.6896777568934446,0.0
1.0,0.6503587310568963,0.2558853902626786,0.5843280364755936,0.7394151956129982,0.0
1.0,0.4890218865844015,0.4308792880076607,0.22604329517099025,0.8173416397000406,1.0
1.0,0.27694472857588487,0.024086069960006725,0.912908858918361,0.69857286802178,1.0
1.0,0.6453314181665178,0.820266997127246,0.2291776443281236,0.5438506404169977,0.0
1.0,0.3697577749243727,0.48177735218460727,0.3407088702407755,0.7721141511810413,1.0
1.0,0.3428366232126923,0.24959161831803073,0.5565271541982206,0.8221016528765478,1.0
1.0,0.7786168723294667,0.7842881015415234,0.15697656695683984,0.670885732555661,0.0
1.0,0.7362873330576654,0.729660714621003,0.22212530428988866,0.7335274284496289,0.0
1.0,0.47445718804181447,0.6228919055934208,0.15242582729834128,0.5488596508225628,1.0
1.0,0.4139517000732696,0.9222178411160554,0.31428845157272695,0.34377119383029436,0.0
1.0,0.5961029257074872,0.6966334328470305,0.0,0.19355901331214756,1.0
1.0,0.7734734887230045,0.7762856981918549,0.1495865141334216,0.7501898967194373,0.0
1.0,0.34766806676967943,0.5182992545860793,0.1846250321164641,0.6791539907376907,1.0
1.0,0.2897197617648552,0.12588294936067143,0.6127211681247904,0.5578797449958339,1.0
1.0,0.2938112545068083,0.13544001952721604,0.5966781777880357,0.5694091886759548,1.0
1.0,0.7304257618954347,0.630507519855799,0.2654091528656596,0.8046873486154978,0.0
1.0,0.3349293056794852,1.0,0.3751464293024086,0.18692231673997717,0.0
1.0,0.8389954079522949,0.36055502356409236,0.3503329225329112,0.7936626814191873,0.0
1.0,0.3603778101808527,0.9512795959368369,0.34578218287441265,0.257833239676788,0.0
1.0,0.8173046928841396,0.821821663944122,0.10903049648787413,0.6237816575270796,0.0
1.0,0.8125312846851944,0.4203120599335323,0.30022252899191315,0.8319995349468096,0.0
1.0,0.8699427626281312,0.8216639441221201,0.1158587833630184,0.6624876470246284,0.0
1.0,0.5693718397933941,0.7143506261852457,0.3192528948365435,0.7439252426996338,0.0
1.0,0.5782933252083832,0.5475168516119341,0.12783441404327775,0.8040614645300056,1.0
1.0,0.771152074401329,0.6260763439043167,0.26727473838690435,0.7924099443873892,0.0
1.0,0.8105580825117703,0.4082652697196718,0.31779840005574117,0.8279903889007305,0.0
1.0,0.48994174700936544,0.859895980022156,0.06887947289805908,0.10285426395644004,0.0
1.0,0.7400451224908775,0.5290227003886667,0.2912299190447366,0.8784757881682717,0.0
1.0,0.7765058361806931,0.5434758444582136,0.27193870219001626,0.8603096479159803,0.0
1.0,0.7681559990424165,0.5441754445258078,0.30108041962609905,0.8378873021101788,0.0
1.0,0.42506547113829096,0.24135263523535927,0.4920895515888396,0.7984236634565078,1.0
1.0,0.8078231662640464,0.8989804540077733,0.062312472510484135,0.3455248319026488,0.0
1.0,0.7676264264002843,0.8390694530501888,0.10794615756446156,0.7193704342434166,0.0
1.0,0.37173823151755203,0.2599260218930134,0.4504840332182221,0.7093475691282191,1.0
1.0,0.7097434111732572,0.6210255543663981,0.23876707616065637,0.8180925068304687,0.0
1.0,0.3197240418725108,0.23715803901687976,0.5317876786002013,0.6979469839362876,1.0
1.0,0.46803630111645517,0.6213372387765448,0.1513414883749287,0.5435987366054992,1.0
1.0,0.1995545786270285,0.6911958542218216,0.20880448367612672,0.2573294320537911,1.0
1.0,0.41607724506155375,0.57929739574532,0.1657427286147897,0.6252833917879357,1.0
1.0,0.3703018564060153,0.15300324827728642,0.5688424573123201,0.6680043404964443,1.0
1.0,0.6370468708060386,0.2704932499671417,0.5808180879925794,0.7221258743968841,0.0
1.0,0.23517377962523667,0.19410803807807125,0.7685785579598752,0.6701338965644195,1.0
1.0,0.304598576682844,0.11896580859573028,0.6231682728527693,0.5732943205379115,1.0
1.0,0.4422664258199308,0.5862933964212621,0.12686329926447854,0.6571007809018157,1.0
1.0,0.2431246236769752,0.6385099232054676,0.20757295336471673,0.4164357548394597,1.0
1.0,0.7325222892046979,0.35931204115736304,0.42921531313008154,0.8585589164260662,0.0
1.0,0.48694929886033067,0.5863685010984059,0.12264787726502725,0.6846668087662526,1.0
1.0,0.5138421583349656,0.8510373833530483,0.18947625123566733,0.526934330614064,0.0
1.0,0.34404811131181673,0.5687301676711917,0.19854332783180118,0.6490883019745384,1.0
1.0,0.5290757143789854,0.6379654142961753,0.03388014788815198,0.37397058538570355,1.0
1.0,0.28011491000892297,0.12083215982275292,0.6208950804109166,0.5357025209758366,1.0
1.0,0.8161077136245257,0.8584201731162807,0.029586339942429887,0.3435192900187959,0.0
1.0,0.6195927368749411,0.546273493681819,0.1294369711670361,0.8425233011025637,1.0
1.0,0.34078362242196053,0.9686851048649054,0.24275953369071518,0.011025636057124066,0.0
1.0,0.1208296154432088,0.3203815317598903,0.6801853392151824,0.6543492161916019,1.0
1.0,0.5424782548767837,0.5233500441239978,0.19358062647790172,0.8558025074117852,1.0
1.0,0.16564742069105604,0.3009557070166544,0.7078729973479423,0.7302701183947914,1.0
1.0,0.5788519155295364,0.5550536059633113,0.1300379300884455,0.8202230317592574,1.0
1.0,0.6438732797957155,0.742015434011153,0.24052074396972561,0.5677815025093496,0.0
1.0,0.7288007718702619,0.4165831127133442,0.3273484211763989,0.7926608793380742,0.0
1.0,0.6899098275624425,0.32768546161212186,0.5077231930950691,0.7223768093475691,0.0
1.0,0.6306267093226547,0.6621340994010402,0.023729167846084847,0.5202976340418936,1.0
1.0,0.24435062061561005,0.27974239095739684,0.6760787865855516,0.6508419400468928,1.0
1.0,0.5432435961609611,0.549847725267091,0.4054469523108613,0.6611118646695215,0.0
1.0,0.7086334849507062,0.9381475431382489,0.08477440089185789,0.3344991958455248,0.0
1.0,0.32996002814714864,0.17056272179349968,0.6371253260637627,0.6994506559187706,1.0
1.0,0.6300898822607673,0.34578944403762746,0.5882429790143402,0.5875753289282462,0.0
1.0,0.5905823122737528,0.8285022249760604,0.1406330971593804,0.675145813552425,0.0
1.0,0.3018491515956096,0.5875363788279915,0.21175223073338764,0.5580056969015831,1.0
1.0,0.6807112233128033,0.8716310858258699,0.09611858922715813,0.49385742244269193,0.0
1.0,0.3142106828585316,0.5203973037420906,0.3083920865032465,0.8569302613986475,1.0
1.0,0.20435700450499467,0.6178411160555023,0.2599238785366215,0.6929350669482822,1.0
1.0,0.482823710345528,0.6132559755158753,0.10932662117378601,0.69907473792315,1.0
1.0,0.8363620535811442,0.34633395294691977,0.36854459071649115,0.7630937760381343,0.0
1.0,0.8411572250393552,0.4006534106911508,0.34678813585155444,0.880103474334877,0.0
1.0,0.5243980645208093,0.7009106442103682,0.005892010294687609,0.1434495320402271,1.0
1.0,0.8436019644968696,0.5628231848138343,0.23261046974955693,0.9476330730327281,0.0
1.0,0.722097688016424,0.7840552770423778,0.17727417226618125,0.793787664464123,0.0
1.0,0.5195658955218466,0.5856700276009689,0.08723920342459492,0.702832949018544,1.0
1.0,0.6565975320463993,0.5490707673820387,0.42839226069423814,0.8822349681244792,0.0
1.0,0.770230763092414,0.7870068908541279,0.13137920072463452,0.651839866684752,0.0
1.0,0.285345346652448,0.5113055821551287,0.26007324731201525,0.75733078845893,1.0
1.0,0.6561042315030432,0.7624514166619726,0.25126702172597143,0.5482298912938167,0.0
1.0,0.5631932504878597,0.6205599053681067,0.419364812548719,0.8209738988896854,0.0
1.0,0.346855571757093,0.2715034078747254,0.492982280421368,0.7425475226228999,1.0
1.0,0.5669793321581174,0.5139476069772245,0.5177957871908654,0.7112271591063227,0.0
1.0,0.5510783694966158,0.7089919074710377,0.003057051904560748,0.16962815121979574,1.0
1.0,0.4780495767046073,0.305071443324133,0.43813389190578006,0.9125603115856377,1.0
1.0,0.2872677678875855,0.1697853883850617,0.6472371131326944,0.6919332648671692,1.0
1.0,0.6205358114431218,0.6903396609023826,0.2901107419229815,0.7706107698568023,0.0
1.0,0.5678222957336757,0.7225896092679172,0.30320554972499597,0.7464307167632297,0.0
1.0,0.32826249392442347,0.16628926566401916,0.621787809243445,0.7142335342104753,1.0
1.0,0.7702815440307007,0.7271747498075443,0.15548287920290202,0.7396661305636831,0.0
1.0,0.3281464232083397,0.6489231866914512,0.16850801060823142,0.4822117154649563,1.0
1.0,0.8194882732304656,0.3790495503107456,0.39081926378177356,0.835256845001647,0.0
1.0,0.3775200040624751,0.9622336130982556,0.36496061106199895,0.28814889452981185,0.0
1.0,0.790593919345361,0.5485270095195178,0.26440145797860065,0.828240354990602,0.0
1.0,0.657823528985034,0.7688240485176213,0.22275979497720277,0.8102001666440599,0.0
1.0,0.35933317373609874,0.2613229688878875,0.6228329551937221,0.772364698587401,1.0
1.0,0.4025695154773046,0.24671510918342437,0.476042206477292,0.793036797333695,1.0
1.0,0.38288102026159443,0.25782684616684504,0.5411199609812178,0.8917588699207472,1.0
1.0,0.3381430136310547,0.3173510580371392,0.4753715711591975,0.8515433952758347,1.0
1.0,0.5655654457478219,0.5552113257853133,0.12260868429189185,0.7565790493537699,1.0
1.0,0.4763063396374241,0.5128597232392647,0.22731197171138295,0.7193704342434166,1.0
1.0,0.4035488621442614,0.6382770987063219,0.16954880178371576,0.5694091886759548,1.0
1.0,0.03165828781184936,0.8741921553164723,0.21914010616940946,0.08794349603735928,1.0
1.0,0.6009053515854534,0.6374246606207401,0.24048372838398663,0.7510667157556146,0.0
1.0,0.4136687777028154,0.5733153082108188,0.5353716582546934,0.8038105295793206,0.0
